,Treated,Treated,Treated,Matched Controls,Matched Controls,Matched Controls,Test-TC,Test-TC,General Population,General Population,General Population,Test-TG,Test-TG,Random,Random,Random,Test-TR,Test-TR
CC_PROSTATE_CANCER,0.004471472008585226,0.0667208887991814,22364,0.005235296974406294,0.07216605313173836,102955,-1.4536241945218356,0.1460530294901173,0.01191010926269415,0.10848161032835058,9650961,-10.249949420791614,1.1843990326922486e-24,0.014136885137808254,0.11805573322056084,113745,-11.876303298828619,1.6309463000509512e-32
CC_GLAUCOMA,0.056295832588088,0.23049726130499923,22364,0.05468408527997669,0.22736366948622871,102955,0.9585020510704914,0.33781150688866757,0.06562040816453409,0.24761739953008718,9650961,-5.625836091876822,1.8461665874400032e-08,0.06024880214514924,0.23794827538755303,113745,-2.2827010920380078,0.02244951640101348
CC_HYPERLIPIDEMIA,0.26354856018601325,0.44056712962957256,22364,0.25450925161478316,0.4355871156965272,102955,2.807119458369218,0.004999441806193797,0.28211563594547734,0.45002936002627747,9650961,-6.163049884818151,7.135981450596136e-10,0.2544287660996088,0.43554154430424824,113745,2.857106216477863,0.00427587520501973
CC_PERIPHERAL,0.013861563226614202,0.11691891011792231,22364,0.022990626972949346,0.14987420131567392,102955,-8.56077047216661,1.133559191821837e-17,0.03991063687854505,0.19574928330099473,9650961,-19.892409407850607,4.7537718433738176e-88,0.0311925798936217,0.17383862785369059,113745,-14.287294578231538,2.8369365407087615e-46
IP_BIN6,0.026113396530137722,0.17344498580513507,22364,0.03441309309892671,0.21034206133943553,102955,-5.508035440596458,3.6357057785687765e-08,0.05496406005578097,0.28121536116234014,9650961,-15.335578445578891,4.429530913254105e-53,0.04862631324453822,0.27123631116541813,113745,-11.941698415317546,7.451050039023721e-33
CC_MULTIPLE_SCLEROSIS,0.011312824181720622,0.10576078829270961,22364,0.008061774561701714,0.08942516438883802,102955,4.761331032590127,1.9253467232428094e-06,0.004875265789593389,0.0696526961127141,9650961,13.784816153783225,3.1486369478942287e-43,0.005688162117016133,0.075205429675982,113745,9.49067640656103,2.330613191005028e-21
CC_OBESITY,0.5329100339831873,0.498926908887232,22364,0.5124471856636394,0.49984747106804506,102955,5.550872292737782,2.8482102247125716e-08,0.25501988869294984,0.4358724179729261,9650961,95.19852023496533,0.0,0.28556859642182075,0.4516868016991994,113745,73.5431920783753,0.0
CC_CYSTIC_FIBROSIS,0.0018333035235199428,0.04277878388567381,22364,0.0032927006944781703,0.057287788345842215,102955,-3.5979786132476894,0.0003208233912837531,0.002901679946691319,0.0537890369868077,9650961,-2.9681593850625876,0.0029958967172896574,0.0031122247131742053,0.05570068264405551,113745,-3.2503557312286997,0.0011528872128829535
ER_BIN2,0.024593096047218745,0.16843867391430578,22364,0.025603418969452674,0.163152613386775,102955,-0.834486657934537,0.4040083933804808,0.04388215847105796,0.2183781255133379,9650961,-13.200110303939285,8.767623346115472e-40,0.0361774143918414,0.19717484196981966,113745,-8.216346226122921,2.1161228712121126e-16
CC_HEART_FAILURE,0.027544267572884994,0.1636666693620546,22364,0.02949832451070856,0.16919944275731444,102955,-1.5744740842950176,0.11538041268502523,0.04634440031412416,0.21022987764147819,9650961,-13.36399946734971,9.822765662441564e-41,0.03918413996219614,0.19403369329330383,113745,-8.402610213488469,4.407909015858151e-17
CC_ENDOMETRIAL_CANCER,0.0028170273654086926,0.053002050296173,22364,0.002758486717497936,0.05244906279437731,102955,0.15100451225242525,0.8799723995067792,0.0018416818801775285,0.0428752875034931,9650961,3.3959288564198298,0.0006839640939710993,0.0018110686184008087,0.04251828480014278,113745,3.096610790628109,0.001957864674212616
CC_ATRIAL_FIB,0.016902164192452156,0.12890781230238357,22364,0.022407848088970908,0.1480065850057682,102955,-5.154459976191486,2.5474788430368903e-07,0.03627980674670636,0.18698552348226535,9650961,-15.489188486519144,4.110545599633642e-54,0.03206294782188228,0.17616806761631035,113745,-12.241472985715195,1.9457388978448754e-34
LOB,0.9551064210338043,0.207075017575302,22364,0.9003545238210868,0.2995281734274314,102955,26.018749199625404,7.577083616452158e-149,0.80208375103785,0.39842869350432997,9650961,57.41746506249473,0.0,0.8030067255703548,0.3977289466291937,113745,55.723667427308136,0.0
CC_HYPOTHYROID,0.09792523698801646,0.2972201793954332,22364,0.09276868534796756,0.2901094170223252,102955,2.3986845983780314,0.016455532619679775,0.07832453161918279,0.2686816086856012,9650961,10.894156638387939,1.2294537920578575e-27,0.07482526704470527,0.26311034771107217,113745,11.739172708829475,8.315709296652934e-32
CC_CHRONIC_KIDNEY,0.04574315864782687,0.2089322234645618,22364,0.04834150842601136,0.2144878873860746,102955,-1.6495875073780941,0.09902983813664426,0.10695567001047875,0.30905689534477454,9650961,-29.60374424280152,1.3641954922585812e-192,0.057206910193854675,0.23223857085430785,113745,-6.856466753597804,7.0883671410819356e-12
CC_HEPATITIS_D,0.0,0.0,22364,0.0,0.0,102955,,,1.460994402526339e-05,0.0038222679247549123,9650961,-0.5716130634456721,0.5675841565914058,0.0,0.0,113745,,
CC_PERSONALITY,0.024995528527991414,0.15611483549517197,22364,0.021494827837404692,0.14502759912108654,102955,3.2264766103296787,0.0012535663987305915,0.021903829059095773,0.14636957864096553,9650961,3.1546379242940303,0.0016069789306170103,0.023737307134379534,0.1522302569178187,113745,1.1251676976441207,0.2605199626659658
CC_MUSCULAR_DYSTROPHY,0.0,0.0,22364,0.00017483366519353114,0.013221376488807083,102955,-1.9775240561690344,0.04798461158940351,0.0004149845802920559,0.020366944077883687,9650961,-3.047058612273042,0.002310932663929623,0.0,0.0,113745,,
IP_BIN2,0.008585226256483634,0.09370272712870707,22364,0.01205380991695401,0.11417244868133157,102955,-4.243395818362021,2.2032057004107494e-05,0.020238813523337208,0.15006984690444966,9650961,-11.607664088761078,3.76947363668815e-31,0.01658094861312585,0.13725219780174952,113745,-8.338210964985228,7.611464389424511e-17
CC_FIBROMYALGIA,0.1233679127168664,0.3288663966790312,22364,0.11222378709144772,0.31564311557871283,102955,4.749522827875393,2.041223175979925e-06,0.10801691147648405,0.31040178526379564,9650961,7.386235260829609,1.5105648505214344e-13,0.10448810936744472,0.30589404539494985,113745,8.331704920796597,8.041492432492393e-17
CC_AMI,0.0012967268824897156,0.035987543568061595,22364,0.002632217959302608,0.05123782672549652,102955,-3.7044146075871502,0.00021197041519061208,0.003498926169114143,0.05904815023398852,9650961,-5.574914634676408,2.4765785060096537e-08,0.003121016308409161,0.05577905448219538,113745,-4.702346294488139,2.574404377831027e-06
